uid,sid,value
2666,9,1
2436,9,1
3286,9,1
2552,10,1
3081,10,1
1441,10,1
1943,10,1
3793,10,1
988,10,1
2941,10,0
1921,10,1
2051,10,1
4406,10,1
3729,10,1
4500,10,1
4541,10,1
125,10,1
2798,10,1
1067,10,1
1140,10,1
4616,10,1
2842,10,1
902,10,0
2364,10,0
1751,10,0
1834,10,1
2696,10,1
4466,10,1
3869,10,1
2368,10,1
226,10,1
2177,10,1
3469,10,1
2894,10,0
3164,10,0
121,10,1
61,10,1
2647,10,1
3738,10,1
385,10,1
4543,10,1
2903,10,1
3321,10,1
1867,10,1
161,10,1
560,10,1
4692,10,1
2498,10,1
4596,10,1
3730,10,1
1590,10,0
2613,10,0
366,10,1
377,10,1
1815,10,1
2241,10,1
2101,10,1
3780,10,0
2539,10,1
1916,10,0
2875,10,1
4305,10,1
3695,10,0
1434,10,1
4163,10,1
1444,10,1
3301,10,1
3331,10,1
2783,10,1
1143,10,1
49,10,0
3755,10,1
8,10,1
3485,10,1
1760,10,0
1469,10,1
787,10,1
1550,10,0
671,10,1
2830,10,1
686,10,1
2646,10,1
97,10,1
3537,10,0
3723,10,1
2074,10,1
868,10,1
3580,10,1
4056,10,1
3,10,0
1483,10,1
3811,10,1
2401,10,1
549,10,1
4459,10,1
3362,10,1
1265,10,1
3192,10,1
503,10,0
2604,10,1
971,10,1
330,10,1
835,10,1
1886,10,1
2707,10,1
1097,10,1
1196,10,1
1641,10,1
1678,10,1
2344,10,1
2325,10,1
2190,10,0
3435,10,1
2755,10,1
4593,10,1
3634,10,0
261,10,0
593,10,1
217,10,0
2660,10,1
3940,10,1
2078,10,1
1354,10,1
2072,10,1
2937,10,0
1289,10,0
3246,10,1
517,10,1
2953,10,1
3356,10,1
564,10,1
3421,10,1
3146,10,1
1350,10,1
1564,10,1
4633,10,1
4670,10,1
1619,10,1
2657,10,1
34,10,1
1874,10,1
2561,10,1
3061,10,0
4479,10,1
3722,10,1
703,10,0
764,10,0
3156,10,1
1567,10,0
2012,10,1
1207,10,1
1941,10,1
2951,10,1
3934,10,1
1968,10,1
2449,10,1
2148,10,1
4269,10,1
340,10,1
4344,10,1
3845,10,0
2432,10,1
1059,10,1
2882,10,0
880,10,1
1551,10,1
2305,10,0
984,10,1
1744,10,1
4326,10,0
141,10,1
2310,10,1
2627,10,0
3900,10,1
3558,10,1
4730,10,1
1826,10,1
768,10,1
550,10,1
3393,10,1
940,10,1
2952,10,1
2063,10,0
1800,10,1
457,10,1
2992,10,1
2422,10,1
3618,10,1
2366,10,1
1713,10,1
1830,10,1
2885,10,1
2676,10,1
3585,10,1
108,10,1
4286,10,1
3713,10,1
4170,10,1
3441,10,1
4524,10,1
4526,10,1
47,10,1
1081,10,1
4302,10,1
2513,10,0
3685,10,1
4130,10,1
3603,10,1
1808,10,1
3843,10,1
1667,10,0
1958,10,1
4750,10,1
825,10,1
473,10,1
1585,10,1
2835,10,1
4532,10,0
4094,10,1
1912,10,1
1640,10,1
2836,10,1
3198,10,1
119,10,1
1927,10,1
1745,10,1
3148,10,1
1637,10,1
2884,10,1
855,10,1
3453,10,1
611,10,1
3277,10,1
2149,10,1
3569,10,1
4180,10,1
2292,10,1
1694,10,1
1651,10,1
3128,10,1
2595,10,0
1970,10,1
90,10,1
2638,10,1
2240,10,1
75,10,1
2370,10,1
1290,10,1
4214,10,1
643,10,1
2042,10,1
2695,10,1
4270,10,1
2997,10,1
3411,10,0
193,10,1
4267,10,1
211,10,0
3088,10,0
389,10,0
43,10,1
2546,10,1
4648,10,0
3397,10,1
4490,10,1
1476,10,1
3367,10,1
1148,10,0
2852,10,1
233,10,1
1054,10,1
154,10,1
529,10,1
2159,10,1
2591,10,1
4207,10,1
4699,10,1
4083,10,0
3066,10,1
2302,10,1
4349,10,1
4511,10,1
3007,10,1
1180,10,1
3153,10,1
305,10,1
3872,10,1
3595,10,1
3226,10,1
1392,10,1
2459,10,1
2796,10,1
1068,10,1
206,10,0
4296,10,1
101,10,1
620,10,0
746,10,1
1532,10,1
4449,10,1
1856,10,1
1329,10,1
4096,10,1
4133,10,1
3743,10,0
1737,10,1
4719,10,1
472,10,1
2622,10,1
4073,10,1
4455,10,1
2578,10,1
761,10,0
1315,10,1
4527,10,1
1098,10,1
1905,10,1
1396,10,0
3838,10,1
359,10,1
1758,10,1
1319,10,1
343,10,1
1301,10,1
1012,10,1
3458,10,0
463,10,1
1448,10,0
4655,10,1
3210,10,1
812,10,1
1110,10,1
4627,10,1
2342,10,1
3322,10,0
3641,10,1
2789,10,1
3732,10,1
1824,10,0
4248,10,0
2075,10,0
1600,10,1
1647,10,1
1471,10,1
516,10,1
2717,10,0
2956,10,1
582,10,1
2066,10,1
423,10,1
1403,10,1
2811,10,1
2996,10,1
1139,10,1
91,10,1
339,10,1
927,10,1
1877,10,1
1876,10,1
1073,10,1
2167,10,1
3753,10,1
762,10,1
2577,10,1
4090,10,1
752,11,1
4101,11,1
946,11,1
3213,11,1
2318,11,0
4095,11,1
4626,11,1
508,11,1
266,11,1
3062,11,1
2700,11,1
4152,11,1
4445,11,1
2968,11,0
1469,11,1
2004,11,1
277,11,1
3347,11,1
1436,11,1
2875,11,1
2519,11,1
2367,11,1
35,11,1
173,11,1
184,11,1
2444,11,1
1265,11,1
2129,11,1
1936,11,0
3783,11,1
3528,11,1
2066,11,1
3044,11,1
2943,11,1
4604,11,1
1046,11,1
1639,11,1
2074,11,1
1087,11,1
330,11,1
1928,11,1
4709,11,1
1217,11,1
3837,11,1
1078,11,1
4593,11,1
3085,11,1
451,11,1
478,11,1
3205,11,1
2735,11,1
651,11,1
3127,11,1
307,11,1
3631,11,1
1515,11,1
4002,11,1
34,11,0
4365,11,1
4730,11,1
2422,11,1
1567,11,1
2028,11,1
2645,11,1
3857,11,0
3406,11,1
3845,11,1
3418,11,1
3722,11,1
4689,11,1
4531,11,1
4661,11,1
4488,11,1
3510,11,1
4543,11,1
1335,11,1
1206,11,1
1334,11,1
1653,11,1
2622,11,1
645,11,1
1562,11,1
4396,11,1
4176,11,1
2163,11,1
1382,11,1
567,11,1
3443,11,1
397,11,0
4750,11,1
2224,11,1
457,11,0
4063,11,1
2006,11,0
804,11,1
3061,11,1
1967,11,1
2284,11,1
431,11,1
834,11,1
430,11,1
1283,11,1
160,11,0
3408,11,0
3744,11,1
2513,11,1
2356,11,0
4628,11,1
699,11,1
862,11,1
1203,11,1
703,11,0
2647,11,1
2546,11,1
319,11,1
2559,11,1
1339,11,0
2490,11,1
4146,11,1
4054,11,1
4734,11,1
2409,11,1
1263,11,1
3096,11,1
1761,11,1
3049,11,1
296,11,1
641,11,1
1794,11,1
117,11,1
218,11,1
4028,11,1
4507,11,1
4232,11,1
2520,11,1
3343,11,1
1793,11,1
4455,11,1
289,11,1
2542,11,1
2202,11,1
746,11,1
3562,11,1
2522,11,1
4319,11,1
1387,11,1
2896,11,1
3043,11,1
4353,11,1
2650,11,1
4418,11,1
2861,11,1
4308,11,1
3093,11,1
2789,11,1
4547,11,1
334,11,1
3993,11,0
169,11,1
950,11,1
2408,11,1
3965,11,1
1015,11,1
2747,11,1
1491,11,1
3606,11,1
75,11,1
926,11,1
511,11,1
1139,11,1
1920,11,1
4206,11,1
3236,11,1
2922,11,1
2417,11,1
3834,11,1
845,11,0
4101,12,1
2560,12,1
3642,12,1
2263,12,1
3656,12,1
80,12,1
3464,12,0
1599,12,1
1685,12,1
3815,12,0
2788,12,1
2332,12,1
307,12,1
3865,12,1
1078,12,0
351,12,0
2630,12,1
4552,12,1
3404,12,1
3356,12,1
4730,12,1
3364,12,1
1567,12,1
1875,12,1
3126,12,1
1714,12,1
4488,12,1
791,12,1
2896,12,1
241,12,1
3191,12,0
3061,12,0
1734,12,1
2008,12,1
4149,12,1
4543,12,1
4368,12,0
1887,12,1
4750,12,1
2235,12,1
1640,12,1
3128,12,1
2427,12,1
430,12,1
961,12,1
160,12,0
56,12,1
627,12,1
4270,12,1
3261,12,1
2042,12,1
2597,12,1
1498,12,1
4699,12,1
2768,12,1
630,12,1
3471,12,0
1982,12,1
4133,12,1
2574,12,1
2591,12,1
1793,12,1
746,12,1
1669,12,1
1121,12,1
2296,12,1
3176,12,1
2906,12,1
132,12,0
1508,12,1
3200,12,0
1411,12,0
2944,12,1
1484,12,1
2723,12,1
4710,12,1
2977,12,1
3989,12,1
113,12,1
2069,12,1
4138,12,1
4383,12,1
3427,12,1
48,12,1
4183,12,1
565,13,1
184,13,1
1646,13,1
3452,13,1
4356,13,1
3064,13,0
1613,13,1
3128,13,1
2680,13,1
2970,13,1
969,13,1
99,13,1
4172,13,1
1815,14,1
198,14,1
3750,14,1
946,14,1
3869,14,1
3699,14,1
2608,14,1
3469,14,1
369,14,1
606,14,1
3415,14,1
1806,14,1
3131,14,1
2878,14,1
2728,14,1
2613,14,1
2191,14,1
1200,14,1
3722,14,1
3555,14,1
3038,14,1
1100,14,1
2612,14,1
800,14,1
4425,14,1
999,14,1
3764,14,1
3983,14,1
1170,14,1
4649,14,1
3837,14,1
1886,14,1
2190,14,1
924,14,1
4709,14,1
4378,14,1
4262,14,1
531,14,0
2815,14,0
118,14,1
3480,14,1
2373,14,1
1997,14,1
4302,14,1
943,14,1
3250,14,1
2638,14,0
3549,14,1
2641,14,1
3414,14,1
4459,14,1
3119,14,1
4365,14,1
4732,14,1
1713,14,1
1328,14,0
3537,14,1
322,14,1
2350,14,1
4261,14,1
4534,14,1
932,14,1
791,14,1
4200,14,1
1864,14,1
3287,14,1
2852,14,1
2821,14,1
2680,14,1
2928,14,1
3215,14,1
1283,14,1
3856,14,1
4270,14,1
3128,14,1
2152,14,1
1654,14,1
354,14,1
1719,14,1
643,14,1
4267,14,1
4492,14,1
2042,14,1
3441,14,1
1203,14,1
60,14,1
3315,14,1
1637,14,1
3397,14,1
4543,14,1
4225,14,0
2186,14,1
4161,14,1
4714,14,1
2992,14,1
2459,14,1
2906,14,1
1617,14,1
1068,14,0
1856,14,1
4096,14,1
3454,14,1
2913,14,1
3380,14,1
3246,14,1
1251,14,1
3357,14,1
3432,14,1
1035,14,1
2501,14,1
2207,14,1
3214,14,1
100,14,1
1824,14,0
256,14,1
4748,14,1
1215,14,1
3460,14,1
3462,14,1
4539,14,0
3337,14,1
1769,14,1
2421,14,1
2267,14,1
552,14,1
2996,14,1
4458,14,1
3286,14,1
2624,14,1
2922,14,1
3197,14,1
1443,14,1
1223,14,1
818,15,1
3081,15,1
1943,15,1
2039,15,1
125,15,1
2798,15,1
4102,15,1
4616,15,0
1963,15,0
902,15,1
3869,15,1
4129,15,1
1289,15,0
3469,15,1
4081,15,1
2752,15,1
4039,15,1
3098,15,1
3321,15,1
3272,15,1
4684,15,1
4596,15,1
4372,15,1
2613,15,1
226,15,1
2987,15,1
2241,15,1
2806,15,1
1916,15,1
1133,15,1
4305,15,1
594,15,1
1444,15,1
2622,15,1
49,15,1
4150,15,1
2374,15,1
787,15,1
1550,15,1
3537,15,1
2074,15,0
3580,15,1
549,15,1
3287,15,1
2604,15,1
24,15,1
381,15,1
4335,15,1
1886,15,1
1196,15,1
1678,15,1
2190,15,1
2755,15,1
1343,15,1
1860,15,0
2546,15,1
2660,15,1
1360,15,1
1147,15,1
3421,15,1
2721,15,0
174,15,1
1028,15,1
3722,15,1
1713,15,1
4112,15,1
3975,15,0
1968,15,0
2939,15,1
2882,15,0
1551,15,1
171,15,1
4739,15,1
3393,15,1
260,15,1
2951,15,0
1800,15,1
2220,15,1
409,15,1
3713,15,1
4021,15,0
4524,15,1
4526,15,1
4302,15,1
85,15,1
550,15,1
50,15,1
4750,15,1
528,15,1
551,15,1
2835,15,1
4532,15,1
4465,15,1
1912,15,1
1640,15,1
119,15,1
2775,15,1
2326,15,1
1277,15,1
1384,15,1
1637,15,1
3453,15,1
611,15,1
2202,15,1
2292,15,1
2357,15,1
3397,15,1
1970,15,1
2240,15,1
4214,15,1
3540,15,1
2992,15,1
4270,15,1
1571,15,1
1083,15,1
1203,15,0
4648,15,1
2950,15,1
3539,15,1
3185,15,1
3367,15,1
4543,15,1
3743,15,0
1549,15,1
193,15,0
529,15,1
3860,15,1
4207,15,1
4699,15,1
3066,15,1
2302,15,1
1734,15,0
4083,15,1
641,15,1
2591,15,1
2569,15,1
2159,15,0
2997,15,1
2459,15,1
1375,15,1
2796,15,1
4613,15,1
1138,15,1
4449,15,1
3655,15,1
1856,15,0
1098,15,1
494,15,1
2574,15,1
4073,15,1
955,15,1
3004,15,1
1315,15,1
2089,15,1
1905,15,0
185,15,1
92,15,1
1323,15,1
2087,15,1
4004,15,1
3210,15,1
4303,15,1
1110,15,1
69,15,1
957,15,1
2342,15,1
2704,15,1
2207,15,1
3218,15,1
4320,15,1
1804,15,1
4283,15,1
1120,15,0
582,15,1
95,15,1
1301,15,1
423,15,1
2811,15,1
113,15,1
1139,15,1
1051,15,1
4225,15,0
350,15,1
4407,15,1
32,15,1
1796,15,1
3459,15,1
1649,15,0
1182,15,1
2372,16,1
3104,16,1
787,16,1
1458,16,1
755,16,1
4288,16,1
3907,16,1
1465,16,1
4549,16,1
2475,16,0
1909,16,1
3841,16,1
1229,16,1
3054,16,0
3287,16,0
4518,16,1
759,16,1
4222,16,1
991,16,1
3317,16,1
1033,16,1
2221,16,1
708,16,1
2817,16,0
2163,16,1
4722,16,1
2042,16,1
193,16,1
2851,16,1
2660,16,1
1183,16,1
3074,16,1
1841,16,0
859,16,1
1325,16,0
3034,16,1
1371,16,0
2625,16,1
3709,16,1
2066,16,1
2436,16,1
2167,16,1
879,16,1
874,16,1
2052,17,0
4351,17,1
1921,17,1
1145,17,1
434,17,1
922,17,1
2760,17,1
1316,17,0
2571,17,1
3555,17,1
277,17,1
348,17,1
1726,17,1
3403,17,1
63,17,1
4417,17,1
594,17,1
4648,17,1
2555,17,0
3673,17,1
1369,17,1
2550,17,1
3501,17,1
2901,17,1
903,17,0
1046,17,1
502,17,1
4136,17,0
3865,17,1
3805,17,1
2049,17,0
2442,17,0
1360,17,1
494,17,1
4490,17,1
2685,17,1
4607,17,1
1412,17,1
1968,17,0
2804,17,0
2403,17,1
4707,17,1
4240,17,0
2126,17,1
626,17,1
1572,17,1
2081,17,1
1539,17,0
3438,17,1
2655,17,1
1018,17,1
3472,17,1
4026,17,1
2086,17,0
3720,17,1
3188,17,1
3585,17,0
625,17,1
2047,17,1
1129,17,1
2835,17,1
4168,17,1
1686,17,1
3099,17,1
2528,17,1
983,17,1
1578,17,1
254,17,1
1829,17,1
407,17,1
3619,17,1
2851,17,1
1830,17,1
767,17,0
4404,17,1
133,17,0
1218,17,1
2982,17,0
2727,17,1
2285,17,1
2465,17,0
4270,17,1
2591,17,1
1746,17,1
2486,17,1
1148,17,1
379,17,1
1846,17,0
2549,17,1
1784,17,0
4375,17,1
4543,17,1
2459,17,1
4338,17,1
881,17,1
1929,17,1
1106,17,1
621,17,1
681,17,1
643,17,1
1959,17,1
513,17,0
2054,17,1
4570,17,1
4582,17,0
2069,17,0
4554,17,1
227,17,1
70,17,1
3417,17,1
751,18,1
3734,18,1
2239,18,1
652,18,1
1064,18,1
4134,18,1
2382,18,1
2700,18,1
4103,18,1
2878,18,0
3253,18,1
2752,18,1
3555,18,1
3514,18,1
377,18,1
3581,18,1
1124,18,1
34,18,1
1597,18,1
2945,18,0
4138,18,1
421,18,1
2480,18,1
3160,18,1
2317,18,1
556,18,1
2951,18,1
703,18,0
261,18,1
2528,18,1
4682,18,1
2241,18,1
4111,18,1
4044,18,1
3404,18,1
1147,18,1
523,18,1
3722,18,1
4135,18,1
2650,18,1
1703,18,0
1618,18,1
4533,18,1
4261,18,1
2022,18,1
3287,18,0
1088,18,1
1927,18,1
1366,18,1
407,18,1
3936,18,1
4062,18,1
2287,18,1
908,18,1
2546,18,1
2042,18,1
1263,18,1
2409,18,1
2109,18,1
4023,18,1
974,18,1
3538,18,1
4073,18,1
3999,18,1
4096,18,1
4133,18,1
1164,18,1
1027,18,1
4618,18,1
1669,18,1
1496,18,1
1949,18,1
1323,18,1
4298,18,1
4330,18,1
3176,18,1
1108,18,1
1457,18,1
1809,18,1
898,18,1
1600,18,1
16,18,1
113,18,1
3227,18,1
3831,18,1
3836,19,1
274,19,0
3194,19,1
1770,19,1
581,19,1
164,19,1
3451,19,1
2516,19,1
2782,19,1
3761,19,1
751,19,1
481,19,1
683,19,1
2781,19,1
3599,19,1
4008,19,1
2585,19,1
2875,19,1
3965,19,1
1936,19,1
1021,19,1
394,19,1
4495,19,1
703,19,1
3496,19,1
307,19,1
1397,19,1
3154,19,1
237,19,1
1087,19,1
4709,19,1
1217,19,1
1097,19,1
4076,19,1
4593,19,1
3116,19,1
1463,19,1
2139,19,1
4291,19,0
4134,19,1
4437,19,1
1757,19,1
3934,19,0
4517,19,0
2479,19,1
1237,19,1
3406,19,1
360,19,1
4431,19,1
216,19,1
321,19,1
2334,19,1
1940,19,1
3364,19,1
2158,19,1
4256,19,1
1476,19,1
3625,19,1
2767,19,1
1978,19,1
1157,19,1
1186,19,1
3609,19,1
2300,19,1
804,19,1
3020,19,1
3128,19,1
2925,19,1
3125,19,1
2768,19,1
81,19,0
2722,19,1
989,19,1
2528,19,1
4270,19,1
3366,19,1
2991,19,1
2109,19,1
2726,19,1
2992,19,0
4531,19,1
380,19,1
1721,19,1
2159,19,1
2042,19,1
1180,19,1
3016,19,1
4073,19,1
2525,19,1
2906,19,1
4156,19,0
2547,19,1
218,19,1
1723,19,1
2361,19,1
75,19,1
3772,19,1
1962,19,1
4169,19,1
4308,19,1
1167,19,1
15,19,1
2698,19,1
3117,19,1
2944,19,1
16,19,1
2267,19,0
583,19,1
4475,19,1
1589,19,1
3233,19,1
1538,20,1
639,20,1
751,20,1
4541,20,1
652,20,1
253,20,1
1618,20,1
3656,20,1
1569,20,1
1770,20,1
3213,20,1
2878,20,1
1104,20,0
1425,20,1
2613,20,1
2863,20,1
1234,20,1
149,20,1
2023,20,1
1362,20,1
1898,20,1
3062,20,0
4317,20,1
4274,20,1
3253,20,1
1205,20,1
198,20,1
1361,20,1
4664,20,1
3465,20,1
457,20,1
2382,20,1
2922,20,0
1097,20,1
3682,20,1
241,20,1
4552,20,1
4682,20,1
703,20,1
2480,20,1
2278,20,1
3722,20,1
4634,20,1
36,20,0
4543,20,1
2243,20,1
4319,20,1
1567,20,1
35,20,1
478,20,1
4476,20,0
2818,20,1
3439,20,1
4094,20,1
3589,20,1
4622,20,1
3472,20,1
4462,20,1
3287,20,0
1046,20,1
1109,20,1
3975,20,1
579,20,1
169,20,0
2327,20,1
4513,20,1
299,20,1
41,20,1
1391,20,1
3397,20,1
4120,20,1
2768,20,1
2312,20,1
1634,20,1
1498,20,1
4492,20,1
390,20,1
2591,20,1
4600,20,1
2966,20,1
1994,20,1
2202,20,1
3511,20,0
2650,20,1
537,20,1
4279,20,1
860,20,1
642,20,1
1524,20,1
2723,20,1
2996,20,1
1583,20,1
920,20,1
512,21,1
2051,21,1
3437,21,1
232,21,1
2277,21,0
902,21,1
4735,21,1
2160,21,1
365,21,1
3915,21,1
1112,21,1
2863,21,1
1786,21,1
3923,21,1
272,21,1
1133,21,1
383,21,1
442,21,1
1635,21,1
1697,21,1
3936,21,1
1132,21,1
565,21,1
1010,21,1
3064,21,1
4405,21,1
2342,21,1
3563,21,1
2237,21,1
2027,21,1
1196,21,1
1704,21,0
1792,21,1
2953,21,1
24,21,1
1280,21,1
1342,21,1
34,21,1
3826,21,1
956,21,1
1618,21,1
1191,21,1
2050,21,1
4341,21,1
4099,21,1
3610,21,1
3549,21,0
711,21,1
132,21,0
28,21,1
3736,21,1
4066,21,1
3865,21,1
4124,21,1
2860,21,1
2392,21,1
2284,21,0
230,21,1
3277,21,1
193,21,1
2136,21,1
4686,21,1
1558,21,1
2066,21,1
3128,21,1
1939,21,1
1407,21,1
1560,21,1
2440,21,1
4009,21,1
2513,21,1
3229,21,1
1135,21,1
3999,21,1
4270,21,1
3367,21,1
2042,21,1
1079,21,1
2546,21,1
738,21,1
4579,21,1
2480,21,1
2109,21,1
3343,21,1
3269,21,1
1982,21,1
771,21,1
2183,21,1
1006,21,1
2399,21,1
2180,21,1
331,21,1
3141,21,1
288,21,1
1066,21,1
1301,21,1
1236,21,1
4498,21,1
929,21,1
2211,21,0
2960,21,1
2384,21,1
1824,21,0
485,21,1
1042,21,1
721,21,1
334,21,1
2894,21,1
2650,21,1
3588,21,1
552,21,1
3602,21,1
910,21,1
189,21,1
204,21,1
3536,21,1
2888,21,1
860,21,1
3015,21,1
2803,21,1
3998,21,1
3320,21,1
3385,21,1
2557,21,1
3609,21,1
3850,21,1
3879,21,1
1038,21,1
2995,21,1
543,21,1
2229,21,1
3709,21,1
3329,21,1
1073,21,1
2461,21,0
198,22,1
4406,22,1
1943,22,0
2694,22,1
1990,22,0
3052,22,1
1472,22,0
3261,22,1
1817,22,0
922,22,1
580,22,0
1834,22,1
2767,22,1
45,22,1
4616,22,0
4242,22,1
3138,22,1
125,22,1
188,22,1
1076,22,1
2160,22,0
3842,22,1
4735,22,1
902,22,0
3063,22,0
3228,22,0
2516,22,0
678,22,1
1752,22,1
3921,22,1
565,22,1
1839,22,1
4400,22,0
2576,22,1
2869,22,0
3128,22,1
3668,22,1
4319,22,0
3761,22,1
1324,22,1
1312,22,1
1632,22,0
2728,22,0
2608,22,0
3077,22,0
683,22,0
2387,22,1
4549,22,0
3915,22,0
586,22,0
4100,22,0
1250,22,0
4238,22,1
3555,22,0
574,22,0
2112,22,0
1198,22,1
1100,22,1
17,22,1
2308,22,1
3581,22,0
272,22,1
383,22,1
1445,22,0
594,22,1
2875,22,1
4331,22,1
2318,22,1
2475,22,1
4001,22,0
1635,22,0
4229,22,1
4725,22,0
2489,22,0
958,22,1
1361,22,0
1289,22,0
1661,22,1
3044,22,1
4259,22,0
173,22,0
3723,22,0
3871,22,0
3572,22,1
1483,22,0
293,22,0
4217,22,0
825,22,1
1001,22,0
1591,22,0
2666,22,0
2172,22,1
4093,22,1
2637,22,0
4405,22,0
358,22,0
4429,22,0
4557,22,0
2630,22,1
2074,22,1
2633,22,1
4347,22,1
3815,22,1
3837,22,0
1681,22,0
1646,22,0
1588,22,0
996,22,1
2943,22,1
3762,22,0
2027,22,0
1592,22,1
2755,22,1
601,22,0
4043,22,1
2095,22,0
1252,22,1
4709,22,0
1603,22,1
1862,22,0
2103,22,1
1196,22,1
4012,22,1
2226,22,1
2093,22,1
1860,22,0
3036,22,1
453,22,0
1923,22,0
16,22,0
1401,22,0
1792,22,0
2466,22,1
2568,22,0
3054,22,0
2953,22,1
4022,22,1
458,22,0
1662,22,1
1046,22,1
2813,22,1
3654,22,1
3301,22,0
4302,22,1
3421,22,0
1968,22,0
3317,22,1
68,22,0
1064,22,1
2860,22,1
4439,22,0
827,22,1
3404,22,1
1446,22,0
4589,22,0
3250,22,1
4162,22,0
3852,22,1
299,22,0
491,22,1
1788,22,0
4730,22,0
1697,22,0
2471,22,1
1034,22,0
866,22,0
2457,22,1
3955,22,1
2427,22,0
162,22,1
4605,22,1
2645,22,0
3497,22,1
4707,22,1
4135,22,1
4030,22,0
3124,22,0
3101,22,0
1687,22,1
1147,22,0
3083,22,0
1618,22,0
1425,22,0
4131,22,0
4201,22,0
4561,22,1
1656,22,1
4310,22,1
2693,22,0
1280,22,1
2771,22,0
4295,22,1
4094,22,0
2809,22,0
4533,22,1
1800,22,1
3223,22,0
1384,22,1
3694,22,0
4740,22,0
4365,22,0
566,22,1
1191,22,1
2227,22,1
4225,22,1
108,22,0
3710,22,0
3727,22,1
84,22,0
1017,22,1
3610,22,1
1856,22,1
4224,22,1
1637,22,1
3255,22,0
643,22,1
2338,22,1
3959,22,1
240,22,1
3260,22,1
92,22,1
34,22,1
1008,22,0
3287,22,1
28,22,1
403,22,0
533,22,1
2312,22,1
2353,22,1
791,22,1
4192,22,1
35,22,1
397,22,0
1186,22,1
2503,22,1
1759,22,1
3687,22,0
2240,22,0
2737,22,0
3003,22,0
1281,22,0
2013,22,1
3697,22,1
3443,22,1
4157,22,1
2528,22,0
3706,22,1
3500,22,0
3366,22,1
3285,22,1
1160,22,1
452,22,1
2392,22,1
3586,22,0
1184,22,0
2284,22,1
290,22,1
1338,22,1
3348,22,0
407,22,1
4404,22,1
3277,22,0
3495,22,0
353,22,1
1613,22,1
1389,22,1
4441,22,1
2136,22,0
631,22,1
1195,22,1
834,22,1
2042,22,1
3096,22,1
2650,22,1
2409,22,1
160,22,0
4138,22,1
3408,22,0
1694,22,1
4134,22,0
2297,22,1
2664,22,1
3758,22,1
1939,22,0
1973,22,0
2370,22,1
717,22,1
441,22,0
4499,22,1
1407,22,1
2440,22,1
1934,22,1
4009,22,0
1778,22,0
2513,22,0
3878,22,0
944,22,0
4565,22,1
3191,22,1
2205,22,0
154,22,0
3411,22,1
2159,22,1
3308,22,0
4270,22,1
3185,22,1
3529,22,0
1203,22,0
1517,22,1
2546,22,0
2598,22,1
2559,22,1
4304,22,1
3180,22,1
2480,22,1
4359,22,0
2591,22,1
2109,22,1
1405,22,1
4750,22,0
3343,22,0
703,22,0
4543,22,0
3269,22,1
288,22,0
661,22,0
1060,22,1
2768,22,0
3066,22,0
3086,22,0
2413,22,0
974,22,1
1379,22,0
1440,22,1
3436,22,0
2879,22,1
3638,22,0
1079,22,1
2066,22,0
4084,22,1
2399,22,0
3973,22,1
4279,22,1
193,22,1
1783,22,1
1086,22,1
331,22,1
4216,22,1
2991,22,1
3082,22,1
359,22,1
4503,22,0
3141,22,1
1107,22,1
1066,22,1
1301,22,1
1904,22,0
2848,22,0
104,22,0
3179,22,0
4579,22,1
2569,22,0
267,22,1
2803,22,1
4498,22,0
2520,22,1
3705,22,0
4125,22,1
2906,22,0
803,22,1
3105,22,1
1012,22,1
758,22,1
4133,22,0
2960,22,1
2211,22,1
1790,22,1
629,22,1
472,22,1
623,22,1
1534,22,0
411,22,0
2534,22,1
698,22,0
115,22,1
485,22,1
1236,22,1
3051,22,1
2194,22,0
2726,22,1
4393,22,1
230,22,1
909,22,1
3562,22,0
3511,22,0
1975,22,1
1721,22,0
950,22,0
1164,22,0
4383,22,1
4671,22,1
3270,22,1
1505,22,1
3274,22,1
4283,22,0
3193,22,0
1828,22,1
3074,22,1
334,22,1
2855,22,0
727,22,1
1305,22,0
3458,22,0
2663,22,1
1496,22,1
3224,22,1
552,22,1
1914,22,0
2084,22,1
1006,22,1
2861,22,1
3384,22,1
2384,22,1
957,22,0
2342,22,0
3288,22,0
4728,22,1
2406,22,1
1502,22,1
204,22,0
3963,22,1
3536,22,1
4248,22,0
2971,22,0
2592,22,0
199,22,0
1317,22,0
2917,22,1
2526,22,0
3998,22,1
2665,22,0
3320,22,1
1600,22,0
725,22,1
2484,22,0
2229,22,1
3597,22,1
2377,22,1
3989,22,0
2811,22,0
3329,22,1
3767,22,0
1292,22,0
4122,22,1
610,22,1
32,22,0
227,22,1
2069,22,1
1876,22,0
2031,22,0
3227,22,1
4206,22,1
3234,22,1
2974,22,1
3231,22,0
2461,22,0
1330,22,1
2746,22,1
3877,22,0
3520,23,1
3714,23,1
1990,23,0
3900,23,0
2721,23,0
3604,23,1
922,23,1
2700,23,1
1675,23,1
1883,23,0
1834,23,1
4134,23,1
3733,23,1
751,23,1
2434,23,0
226,23,0
3063,23,0
4656,23,0
3423,23,0
3869,23,1
3307,23,0
3128,23,0
866,23,0
377,23,0
832,23,0
4406,23,1
1898,23,1
2706,23,0
2875,23,1
2891,23,1
493,23,1
1289,23,1
3465,23,0
72,23,1
3658,23,0
3370,23,0
4151,23,0
3919,23,1
1697,23,1
3311,23,0
1031,23,0
1046,23,1
3671,23,1
1298,23,0
3171,23,1
166,23,1
1694,23,1
109,23,1
